gvkey,datadate,fyear,tic,conm,curcd,at,bkvlps,ebitda,epspi,lt,revt,txpd,wcapch,costat,state
023485,20121231,2012,CVA,COVANTA HOLDING CORP,USD,4526.0000,7.9394,413.0000,0.8700,3471.0000,1644.0000,8.0000,,A,NJ
023485,20131231,2013,CVA,COVANTA HOLDING CORP,USD,4378.0000,6.9769,423.0000,-0.0500,3467.0000,1630.0000,11.0000,,A,NJ
023485,20141231,2014,CVA,COVANTA HOLDING CORP,USD,4204.0000,5.8797,448.0000,-0.0100,3420.0000,1682.0000,11.0000,,A,NJ
023485,20151231,2015,CVA,COVANTA HOLDING CORP,USD,4259.0000,4.8702,365.0000,0.5200,3619.0000,1645.0000,2.0000,,A,NJ
023485,20161231,2016,CVA,COVANTA HOLDING CORP,USD,4284.0000,3.6077,338.0000,-0.0300,3815.0000,1699.0000,6.0000,,A,NJ
023485,20171231,2017,CVA,COVANTA HOLDING CORP,USD,4441.0000,3.2595,282.0000,0.4400,4014.0000,1752.0000,0.0000,,A,NJ
023485,20181231,2018,CVA,COVANTA HOLDING CORP,USD,3843.0000,3.7176,334.0000,1.1700,3356.0000,1868.0000,2.0000,,A,NJ
110732,19961231,1996,WCN,WASTE CONNECTIONS INC,USD,15.2910,,0.6060,,2.4850,22.1600,,,A,ON
110732,19971231,1997,WCN,WASTE CONNECTIONS INC,USD,18.8800,-1.5339,-3.9790,-3.6100,11.9080,24.3510,0.0000,,A,ON
110732,19981231,1998,WCN,WASTE CONNECTIONS INC,USD,149.3120,6.4720,9.9830,0.1300,88.2490,54.0420,0.5090,,A,ON
110732,19991231,1999,WCN,WASTE CONNECTIONS INC,USD,617.2940,10.3544,55.3630,0.5000,398.7550,182.6180,2.6360,,A,ON
110732,20001231,2000,WCN,WASTE CONNECTIONS INC,USD,810.1040,12.6211,104.2660,1.2100,475.8960,304.3550,13.1230,,A,ON
110732,20011231,2001,WCN,WASTE CONNECTIONS INC,USD,979.3530,13.8552,135.8150,1.1300,579.5630,377.5330,13.6070,,A,ON
110732,20021231,2002,WCN,WASTE CONNECTIONS INC,USD,1261.8820,16.1055,173.3880,2.0000,787.0920,498.6610,8.4080,,A,ON
110732,20031231,2003,WCN,WASTE CONNECTIONS INC,USD,1395.9520,18.7496,192.3010,2.3200,834.5330,563.5090,12.8770,,A,ON
110732,20041231,2004,WCN,WASTE CONNECTIONS INC,USD,1491.4830,14.8620,208.0600,1.5500,759.5400,629.3630,17.1640,,A,ON
110732,20051231,2005,WCN,WASTE CONNECTIONS INC,USD,1676.3070,15.6751,234.2380,1.8000,931.7500,721.8990,32.3690,,A,ON
110732,20061231,2006,WCN,WASTE CONNECTIONS INC,USD,1773.8910,16.1825,247.0470,1.7000,1009.4170,824.3540,15.0060,,A,ON
110732,20071231,2007,WCN,WASTE CONNECTIONS INC,USD,1981.9580,11.5604,292.8870,1.4500,1176.5930,958.5410,33.4180,,A,ON
110732,20081231,2008,WCN,WASTE CONNECTIONS INC,USD,2600.6400,15.7151,311.9140,1.5100,1345.2450,1049.6030,24.6350,,A,ON
110732,20091231,2009,WCN,WASTE CONNECTIONS INC,USD,2820.4480,17.2242,366.7780,1.3800,1463.4120,1191.3930,26.8480,,A,ON
110732,20101231,2010,WCN,WASTE CONNECTIONS INC,USD,2915.9840,11.9890,422.4910,1.1700,1545.5660,1319.7570,50.1110,,A,ON
110732,20111231,2011,WCN,WASTE CONNECTIONS INC,USD,3328.0050,12.5772,489.5300,1.4700,1928.3180,1505.3660,52.7290,,A,ON
110732,20121231,2012,WCN,WASTE CONNECTIONS INC,USD,5076.0260,15.2672,528.4190,1.3100,3192.8960,1661.6180,69.9540,,A,ON
110732,20131231,2013,WCN,WASTE CONNECTIONS INC,USD,5064.2520,16.5343,656.7840,1.5800,3016.0450,1928.7950,81.1700,,A,ON
110732,20141231,2014,WCN,WASTE CONNECTIONS INC,USD,5250.0310,17.9714,716.8590,1.8700,3016.2900,2079.1660,116.2390,,A,ON
110732,20151231,2015,WCN,WASTE CONNECTIONS INC,USD,5121.7980,16.2221,710.3880,-0.7800,3130.0140,2117.2870,102.2790,,A,ON
110732,20161231,2016,WCN,WASTE CONNECTIONS INC,USD,11193.1020,32.2343,1078.9520,1.6100,5538.2250,3375.8630,69.5890,,A,ON
110732,20171231,2017,WCN,WASTE CONNECTIONS INC,USD,12014.6810,23.7905,1460.4170,2.1900,5740.6110,4630.4880,155.5320,,A,ON
110732,20181231,2018,WCN,WASTE CONNECTIONS INC,USD,12627.3290,24.5291,1562.7650,2.0700,6167.1410,4922.9410,52.4640,,A,ON
112168,19971231,1997,RSG,REPUBLIC SERVICES INC,USD,1348.0000,,287.4000,0.6600,597.2000,1127.7000,29.4000,,A,AZ
112168,19981231,1998,RSG,REPUBLIC SERVICES INC,USD,2812.1000,7.4060,390.6000,1.1300,1513.0000,1369.1000,65.4000,,A,AZ
112168,19991231,1999,RSG,REPUBLIC SERVICES INC,USD,3288.3000,8.5633,560.7000,1.1400,1785.6000,1838.5000,100.3000,,A,AZ
112168,20001231,2000,RSG,REPUBLIC SERVICES INC,USD,3561.5000,9.7370,638.1000,1.2600,1886.6000,2103.3000,89.3000,,A,AZ
112168,20011231,2001,RSG,REPUBLIC SERVICES INC,USD,3856.3000,10.3505,630.9000,0.7300,2100.4000,2257.5000,109.3000,,A,AZ
112168,20021231,2002,RSG,REPUBLIC SERVICES INC,USD,4209.1000,11.4941,653.5000,1.4400,2328.0000,2365.1000,69.3000,,A,AZ
112168,20031231,2003,RSG,REPUBLIC SERVICES INC,USD,4554.1000,12.0669,651.8000,1.1000,2649.6000,2517.8000,17.7000,,A,AZ
112168,20041231,2004,RSG,REPUBLIC SERVICES INC,USD,4464.6000,12.4351,711.7000,1.5600,2592.1000,2708.1000,12.9000,,A,AZ
112168,20051231,2005,RSG,REPUBLIC SERVICES INC,USD,4550.5000,11.5856,756.0000,1.7800,2944.7000,2863.9000,9.3000,,A,AZ
112168,20061231,2006,RSG,REPUBLIC SERVICES INC,USD,4429.4000,10.9395,815.5000,2.0900,3007.3000,3070.6000,198.8000,,A,AZ
112168,20071231,2007,RSG,REPUBLIC SERVICES INC,USD,4467.8000,7.0315,909.2000,1.5300,3164.0000,3176.2000,151.9000,,A,AZ
112168,20081231,2008,RSG,REPUBLIC SERVICES INC,USD,19921.4000,19.2375,1017.0000,0.3800,12638.9000,3685.1000,128.3000,,A,AZ
112168,20091231,2009,RSG,REPUBLIC SERVICES INC,USD,19540.3000,19.8648,2516.3000,1.3000,11973.2000,8199.1000,444.0000,,A,AZ
112168,20101231,2010,RSG,REPUBLIC SERVICES INC,USD,19461.9000,20.4496,2516.8000,1.3200,11613.0000,8106.6000,418.0000,,A,AZ
112168,20111231,2011,RSG,REPUBLIC SERVICES INC,USD,19551.5000,20.7659,2502.4000,1.5700,11868.1000,8192.9000,173.0000,,A,AZ
112168,20121231,2012,RSG,REPUBLIC SERVICES INC,USD,19616.9000,21.3329,2291.7000,1.5600,11911.2000,8118.3000,185.0000,,A,AZ
112168,20131231,2013,RSG,REPUBLIC SERVICES INC,USD,19949.2000,21.9298,2328.7000,1.6300,12043.1000,8417.2000,288.0000,,A,AZ
112168,20141231,2014,RSG,REPUBLIC SERVICES INC,USD,20094.0000,21.9600,2241.3000,1.5400,12346.2000,8788.3000,382.0000,,A,AZ
112168,20151231,2015,RSG,REPUBLIC SERVICES INC,USD,20577.2000,22.4945,2563.3000,2.1400,12800.6000,9115.0000,321.0000,,A,AZ
112168,20161231,2016,RSG,REPUBLIC SERVICES INC,USD,20629.6000,22.6615,2653.9000,1.7900,12935.9000,9387.7000,265.0000,,A,AZ
112168,20171231,2017,RSG,REPUBLIC SERVICES INC,USD,21147.0000,23.9940,2769.5000,3.7900,13185.9000,10041.5000,370.0000,,A,AZ
112168,20181231,2018,RSG,REPUBLIC SERVICES INC,USD,21617.0000,24.5802,2803.8000,3.1700,13687.5000,10040.9000,210.0000,,A,AZ
